id,Json Name List,Json Path List,HTML Name List,HTML Path List
1568,news_world-europe-54683731_1628437082.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54683731_1628437082.html.json,news_world-europe-54683731_1628437082.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54683731_1628437082.html
1569,news_world-europe-54683735_1628436321.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54683735_1628436321.html.json,news_world-europe-54683735_1628436321.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54683735_1628436321.html
1570,news_world-europe-54683738_1628435415.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54683738_1628435415.html.json,news_world-europe-54683738_1628435415.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54683738_1628435415.html
1571,news_world-europe-54684753_1628436328.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54684753_1628436328.html.json,news_world-europe-54684753_1628436328.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54684753_1628436328.html
1572,news_world-europe-54685379_1628435417.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54685379_1628435417.html.json,news_world-europe-54685379_1628435417.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54685379_1628435417.html
1573,news_world-europe-54686284_1628435654.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54686284_1628435654.html.json,news_world-europe-54686284_1628435654.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54686284_1628435654.html
1574,news_world-europe-54688846_1628430172.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54688846_1628430172.html.json,news_world-europe-54688846_1628430172.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54688846_1628430172.html
1575,news_world-europe-54691038_1628434242.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54691038_1628434242.html.json,news_world-europe-54691038_1628434242.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54691038_1628434242.html
1576,news_world-europe-54692485_1628434233.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54692485_1628434233.html.json,news_world-europe-54692485_1628434233.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54692485_1628434233.html
1577,news_world-europe-54692802_1628428828.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54692802_1628428828.html.json,news_world-europe-54692802_1628428828.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54692802_1628428828.html
1578,news_world-europe-54694968_1628432934.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54694968_1628432934.html.json,news_world-europe-54694968_1628432934.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54694968_1628432934.html
1579,news_world-europe-54701042_1628428422.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54701042_1628428422.html.json,news_world-europe-54701042_1628428422.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54701042_1628428422.html
1580,news_world-europe-54704677_1628431548.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54704677_1628431548.html.json,news_world-europe-54704677_1628431548.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54704677_1628431548.html
1581,news_world-europe-54705583_1628431547.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54705583_1628431547.html.json,news_world-europe-54705583_1628431547.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54705583_1628431547.html
1582,news_world-europe-54705617_1628425470.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54705617_1628425470.html.json,news_world-europe-54705617_1628425470.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54705617_1628425470.html
1583,news_world-europe-54716780_1628420517.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54716780_1628420517.html.json,news_world-europe-54716780_1628420517.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54716780_1628420517.html
1584,news_world-europe-54716993_1628420332.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54716993_1628420332.html.json,news_world-europe-54716993_1628420332.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54716993_1628420332.html
1585,news_world-europe-54716994_1628415802.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54716994_1628415802.html.json,news_world-europe-54716994_1628415802.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54716994_1628415802.html
1586,news_world-europe-54717080_1628419482.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54717080_1628419482.html.json,news_world-europe-54717080_1628419482.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54717080_1628419482.html
1587,news_world-europe-54717587_1628420331.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54717587_1628420331.html.json,news_world-europe-54717587_1628420331.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54717587_1628420331.html
1588,news_world-europe-54721194_1628406204.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54721194_1628406204.html.json,news_world-europe-54721194_1628406204.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54721194_1628406204.html
1589,news_world-europe-54721205_1628415588.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54721205_1628415588.html.json,news_world-europe-54721205_1628415588.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54721205_1628415588.html
1590,news_world-europe-54722120_1628419279.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54722120_1628419279.html.json,news_world-europe-54722120_1628419279.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54722120_1628419279.html
1591,news_world-europe-54723662_1628404534.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54723662_1628404534.html.json,news_world-europe-54723662_1628404534.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54723662_1628404534.html
1592,news_world-europe-54727248_1628414387.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54727248_1628414387.html.json,news_world-europe-54727248_1628414387.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54727248_1628414387.html
1593,news_world-europe-54728893_1628414162.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54728893_1628414162.html.json,news_world-europe-54728893_1628414162.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54728893_1628414162.html
1594,news_world-europe-54729957_1628413390.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54729957_1628413390.html.json,news_world-europe-54729957_1628413390.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54729957_1628413390.html
1595,news_world-europe-54730411_1628413017.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54730411_1628413017.html.json,news_world-europe-54730411_1628413017.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54730411_1628413017.html
1596,news_world-europe-54734371_1628410824.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54734371_1628410824.html.json,news_world-europe-54734371_1628410824.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54734371_1628410824.html
1597,news_world-europe-54736273_1628417050.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54736273_1628417050.html.json,news_world-europe-54736273_1628417050.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54736273_1628417050.html
1598,news_world-europe-54736277_1628411643.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54736277_1628411643.html.json,news_world-europe-54736277_1628411643.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54736277_1628411643.html
1599,news_world-europe-54737668_1628411847.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54737668_1628411847.html.json,news_world-europe-54737668_1628411847.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54737668_1628411847.html
1600,news_world-europe-54740988_1628411653.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54740988_1628411653.html.json,news_world-europe-54740988_1628411653.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54740988_1628411653.html
1601,news_world-europe-54742403_1628411653.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54742403_1628411653.html.json,news_world-europe-54742403_1628411653.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54742403_1628411653.html
1602,news_world-europe-54742795_1628411025.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54742795_1628411025.html.json,news_world-europe-54742795_1628411025.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54742795_1628411025.html
1603,news_world-europe-54745033_1628397726.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54745033_1628397726.html.json,news_world-europe-54745033_1628397726.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54745033_1628397726.html
1604,news_world-europe-54745251_1628409115.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54745251_1628409115.html.json,news_world-europe-54745251_1628409115.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54745251_1628409115.html
1605,news_world-europe-54746265_1628408275.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54746265_1628408275.html.json,news_world-europe-54746265_1628408275.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54746265_1628408275.html
1606,news_world-europe-54746759_1628408543.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54746759_1628408543.html.json,news_world-europe-54746759_1628408543.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54746759_1628408543.html
1607,news_world-europe-54747020_1628408273.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54747020_1628408273.html.json,news_world-europe-54747020_1628408273.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54747020_1628408273.html
1608,news_world-europe-54747022_1628402744.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54747022_1628402744.html.json,news_world-europe-54747022_1628402744.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54747022_1628402744.html
1609,news_world-europe-54749509_1628407970.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54749509_1628407970.html.json,news_world-europe-54749509_1628407970.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54749509_1628407970.html
1610,news_world-europe-54752194_1628398135.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54752194_1628398135.html.json,news_world-europe-54752194_1628398135.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54752194_1628398135.html
1611,news_world-europe-54753114_1628406578.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54753114_1628406578.html.json,news_world-europe-54753114_1628406578.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54753114_1628406578.html
1612,news_world-europe-54759443_1628405840.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54759443_1628405840.html.json,news_world-europe-54759443_1628405840.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54759443_1628405840.html
1613,news_world-europe-54760766_1628405583.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54760766_1628405583.html.json,news_world-europe-54760766_1628405583.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54760766_1628405583.html
1614,news_world-europe-54763136_1628401147.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54763136_1628401147.html.json,news_world-europe-54763136_1628401147.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54763136_1628401147.html
1615,news_world-europe-54764000_1628400768.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54764000_1628400768.html.json,news_world-europe-54764000_1628400768.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54764000_1628400768.html
1616,news_world-europe-54766184_1628404737.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54766184_1628404737.html.json,news_world-europe-54766184_1628404737.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54766184_1628404737.html
1617,news_world-europe-54768212_1628403732.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54768212_1628403732.html.json,news_world-europe-54768212_1628403732.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54768212_1628403732.html
1618,news_world-europe-54770210_1628403120.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54770210_1628403120.html.json,news_world-europe-54770210_1628403120.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54770210_1628403120.html
1619,news_world-europe-54771643_1628398658.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54771643_1628398658.html.json,news_world-europe-54771643_1628398658.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54771643_1628398658.html
1620,news_world-europe-54772727_1628398513.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54772727_1628398513.html.json,news_world-europe-54772727_1628398513.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54772727_1628398513.html
1621,news_world-europe-54778345_1628395059.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54778345_1628395059.html.json,news_world-europe-54778345_1628395059.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54778345_1628395059.html
1622,news_world-europe-54779882_1628388459.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54779882_1628388459.html.json,news_world-europe-54779882_1628388459.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54779882_1628388459.html
1623,news_world-europe-54780430_1628396197.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54780430_1628396197.html.json,news_world-europe-54780430_1628396197.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54780430_1628396197.html
1624,news_world-europe-54780434_1628394011.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54780434_1628394011.html.json,news_world-europe-54780434_1628394011.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54780434_1628394011.html
1625,news_world-europe-54782634_1628394837.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54782634_1628394837.html.json,news_world-europe-54782634_1628394837.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54782634_1628394837.html
1626,news_world-europe-54786952_1628391053.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54786952_1628391053.html.json,news_world-europe-54786952_1628391053.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54786952_1628391053.html
1627,news_world-europe-54787028_1628386420.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54787028_1628386420.html.json,news_world-europe-54787028_1628386420.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54787028_1628386420.html
1628,news_world-europe-54788613_1628393620.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54788613_1628393620.html.json,news_world-europe-54788613_1628393620.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54788613_1628393620.html
1629,news_world-europe-54789664_1628394004.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54789664_1628394004.html.json,news_world-europe-54789664_1628394004.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54789664_1628394004.html
1630,news_world-europe-54797112_1628392097.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54797112_1628392097.html.json,news_world-europe-54797112_1628392097.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54797112_1628392097.html
1631,news_world-europe-54798508_1628392104.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54798508_1628392104.html.json,news_world-europe-54798508_1628392104.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54798508_1628392104.html
1632,news_world-europe-54798679_1628388872.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54798679_1628388872.html.json,news_world-europe-54798679_1628388872.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54798679_1628388872.html
1633,news_world-europe-54798680_1628383406.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54798680_1628383406.html.json,news_world-europe-54798680_1628383406.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54798680_1628383406.html
1634,news_world-europe-54800331_1628388443.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54800331_1628388443.html.json,news_world-europe-54800331_1628388443.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54800331_1628388443.html
1635,news_world-europe-54808196_1628375572.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54808196_1628375572.html.json,news_world-europe-54808196_1628375572.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54808196_1628375572.html
1636,news_world-europe-54808392_1628386231.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54808392_1628386231.html.json,news_world-europe-54808392_1628386231.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54808392_1628386231.html
1637,news_world-europe-54810906_1628386235.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54810906_1628386235.html.json,news_world-europe-54810906_1628386235.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54810906_1628386235.html
1638,news_world-europe-54818615_1628383619.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54818615_1628383619.html.json,news_world-europe-54818615_1628383619.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54818615_1628383619.html
1639,news_world-europe-54822789_1628382006.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54822789_1628382006.html.json,news_world-europe-54822789_1628382006.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54822789_1628382006.html
1640,news_world-europe-54823860_1628381849.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54823860_1628381849.html.json,news_world-europe-54823860_1628381849.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54823860_1628381849.html
1641,news_world-europe-54823866_1628366269.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54823866_1628366269.html.json,news_world-europe-54823866_1628366269.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54823866_1628366269.html
1642,news_world-europe-54825011_1628381856.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54825011_1628381856.html.json,news_world-europe-54825011_1628381856.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54825011_1628381856.html
1643,news_world-europe-54825971_1628378860.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54825971_1628378860.html.json,news_world-europe-54825971_1628378860.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54825971_1628378860.html
1644,news_world-europe-54828214_1628378144.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54828214_1628378144.html.json,news_world-europe-54828214_1628378144.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54828214_1628378144.html
1645,news_world-europe-54829214_1628381283.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54829214_1628381283.html.json,news_world-europe-54829214_1628381283.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54829214_1628381283.html
1646,news_world-europe-54833459_1628377466.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54833459_1628377466.html.json,news_world-europe-54833459_1628377466.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54833459_1628377466.html
1647,news_world-europe-54838016_1628373616.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54838016_1628373616.html.json,news_world-europe-54838016_1628373616.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54838016_1628373616.html
1648,news_world-europe-54838017_1628376455.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54838017_1628376455.html.json,news_world-europe-54838017_1628376455.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54838017_1628376455.html
1649,news_world-europe-54838812_1628370219.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54838812_1628370219.html.json,news_world-europe-54838812_1628370219.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54838812_1628370219.html
1650,news_world-europe-54839429_1628376454.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54839429_1628376454.html.json,news_world-europe-54839429_1628376454.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54839429_1628376454.html
1651,news_world-europe-54839434_1628366492.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54839434_1628366492.html.json,news_world-europe-54839434_1628366492.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54839434_1628366492.html
1652,news_world-europe-54845985_1628374185.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54845985_1628374185.html.json,news_world-europe-54845985_1628374185.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54845985_1628374185.html
1653,news_world-europe-54846049_1628374586.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54846049_1628374586.html.json,news_world-europe-54846049_1628374586.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54846049_1628374586.html
1654,news_world-europe-54854982_1628370203.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54854982_1628370203.html.json,news_world-europe-54854982_1628370203.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54854982_1628370203.html
1655,news_world-europe-54862180_1628365591.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54862180_1628365591.html.json,news_world-europe-54862180_1628365591.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54862180_1628365591.html
1656,news_world-europe-54864968_1628364675.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54864968_1628364675.html.json,news_world-europe-54864968_1628364675.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54864968_1628364675.html
1657,news_world-europe-54865033_1628368442.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54865033_1628368442.html.json,news_world-europe-54865033_1628368442.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54865033_1628368442.html
1658,news_world-europe-54868002_1628367857.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54868002_1628367857.html.json,news_world-europe-54868002_1628367857.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54868002_1628367857.html
1659,news_world-europe-54868053_1628364443.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54868053_1628364443.html.json,news_world-europe-54868053_1628364443.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54868053_1628364443.html
1660,news_world-europe-54870322_1628367245.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54870322_1628367245.html.json,news_world-europe-54870322_1628367245.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54870322_1628367245.html
1661,news_world-europe-54870635_1628354186.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54870635_1628354186.html.json,news_world-europe-54870635_1628354186.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54870635_1628354186.html
1662,news_world-europe-54870636_1628362661.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54870636_1628362661.html.json,news_world-europe-54870636_1628362661.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54870636_1628362661.html
1663,news_world-europe-54872285_1628360534.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54872285_1628360534.html.json,news_world-europe-54872285_1628360534.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54872285_1628360534.html
1664,news_world-europe-54874162_1628360774.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54874162_1628360774.html.json,news_world-europe-54874162_1628360774.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54874162_1628360774.html
1665,news_world-europe-54877285_1628361614.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54877285_1628361614.html.json,news_world-europe-54877285_1628361614.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54877285_1628361614.html
1666,news_world-europe-54882564_1628360300.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54882564_1628360300.html.json,news_world-europe-54882564_1628360300.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54882564_1628360300.html
1667,news_world-europe-54885616_1628358059.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54885616_1628358059.html.json,news_world-europe-54885616_1628358059.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54885616_1628358059.html
1668,news_world-europe-54885906_1628357315.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54885906_1628357315.html.json,news_world-europe-54885906_1628357315.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54885906_1628357315.html
1669,news_world-europe-54886883_1628349772.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54886883_1628349772.html.json,news_world-europe-54886883_1628349772.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54886883_1628349772.html
1670,news_world-europe-54890229_1628353057.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54890229_1628353057.html.json,news_world-europe-54890229_1628353057.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54890229_1628353057.html
1671,news_world-europe-54890230_1628333930.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54890230_1628333930.html.json,news_world-europe-54890230_1628333930.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54890230_1628333930.html
1672,news_world-europe-54893287_1628353754.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54893287_1628353754.html.json,news_world-europe-54893287_1628353754.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54893287_1628353754.html
1673,news_world-europe-54895871_1628356462.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54895871_1628356462.html.json,news_world-europe-54895871_1628356462.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54895871_1628356462.html
1674,news_world-europe-54896368_1628356466.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54896368_1628356466.html.json,news_world-europe-54896368_1628356466.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54896368_1628356466.html
1675,news_world-europe-54896377_1628356691.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54896377_1628356691.html.json,news_world-europe-54896377_1628356691.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54896377_1628356691.html
1676,news_world-europe-54901982_1628349054.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54901982_1628349054.html.json,news_world-europe-54901982_1628349054.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54901982_1628349054.html
1677,news_world-europe-54902048_1628351525.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54902048_1628351525.html.json,news_world-europe-54902048_1628351525.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54902048_1628351525.html
1678,news_world-europe-54902056_1628351092.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54902056_1628351092.html.json,news_world-europe-54902056_1628351092.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54902056_1628351092.html
1679,news_world-europe-54903868_1628354865.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54903868_1628354865.html.json,news_world-europe-54903868_1628354865.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54903868_1628354865.html
1680,news_world-europe-54903869_1628349310.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54903869_1628349310.html.json,news_world-europe-54903869_1628349310.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54903869_1628349310.html
1681,news_world-europe-54908852_1628430345.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54908852_1628430345.html.json,news_world-europe-54908852_1628430345.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54908852_1628430345.html
1682,news_world-europe-54916699_1628345969.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54916699_1628345969.html.json,news_world-europe-54916699_1628345969.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-54916699_1628345969.html
